0, 0 , 0
0, 0 , 0
5, 22 , 15
6, 39 , 24
10, 62 , 39
8, 64 , 39
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
10, 62 , 40
6, 39 , 25
5, 22 , 15
0, 0 , 0
93, 93 , 93
155, 155 , 155
248, 248 , 248
248, 248 , 248
248, 248 , 244
155, 155 , 151
93, 93 , 89
0, 0 , 0
0, 0 , 0
93, 87 , 6
155, 148 , 4
248, 237 , 6
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 1
248, 239 , 3
247, 237 , 12
216, 207 , 21
123, 117 , 10
155, 152 , 86
155, 155 , 136
248, 248 , 221
248, 248 , 240
248, 248 , 247
248, 248 , 248
248, 248 , 248
155, 155 , 155
93, 93 , 93
0, 0 , 0
6, 21 , 15
6, 36 , 25
11, 59 , 40
8, 62 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
10, 62 , 40
6, 39 , 25
95, 115 , 108
153, 155 , 155
245, 248 , 248
217, 217 , 217
186, 186 , 186
124, 124 , 124
123, 124 , 124
61, 62 , 62
31, 38 , 36
5, 22 , 16
4, 28 , 20
8, 36 , 26
6, 43 , 30
8, 51 , 35
8, 61 , 40
8, 62 , 40
8, 64 , 40
8, 64 , 40
8, 62 , 40
8, 60 , 40
8, 58 , 40
8, 60 , 40
8, 62 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 63 , 40
8, 62 , 40
8, 62 , 40
8, 63 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
5, 40 , 25
3, 24 , 15
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
